txn_id,amount,ip_address,is_fraud,location,txn_type,account,device,time_stamp,oldBalance,newBalance,userId,deviceId
TXN1,100,10.0.0.1,TRUE,NY,DEBIT,ACC1,ANDROID,1/28/2025 10:00,500,400,U1,D1
TXN2,120,10.0.0.2,TRUE,NY,DEBIT,ACC1,ANDROID,1/28/2025 10:05,400,280,U1,D1
TXN3,80,10.0.0.3,TRUE,NY,DEBIT,ACC1,ANDROID,1/28/2025 10:10,280,200,U1,D1
TXN4,60,10.0.0.4,TRUE,NY,DEBIT,ACC1,ANDROID,1/28/2025 10:15,200,140,U1,D1
TXN5,50,10.0.0.5,TRUE,NY,DEBIT,ACC1,ANDROID,1/28/2025 10:20,140,90,U1,D1
TXN6,200,10.0.1.1,TRUE,CA,DEBIT,ACC2,IOS,1/28/2025 11:00,1000,800,U2,D2
TXN7,150,10.0.1.2,TRUE,CA,DEBIT,ACC2,WEB,1/28/2025 11:10,800,650,U2,D3
TXN8,100,10.0.1.3,TRUE,CA,DEBIT,ACC2,IOS,1/28/2025 11:20,650,550,U2,D2
TXN9,90,10.0.1.4,TRUE,CA,DEBIT,ACC2,WEB,1/28/2025 11:30,550,460,U2,D3
TXN10,70,10.0.1.5,TRUE,CA,DEBIT,ACC2,IOS,1/28/2025 11:40,460,390,U2,D2
TXN11,5000,10.0.2.1,TRUE,TX,DEBIT,ACC3,ANDROID,1/28/2025 9:00,3000,-2000,U3,D4
TXN12,300,10.0.2.2,FALSE,TX,DEBIT,ACC3,ANDROID,1/28/2025 13:00,4000,3700,U3,D4
TXN13,250,10.0.2.3,FALSE,TX,DEBIT,ACC3,ANDROID,1/28/2025 14:00,3700,3450,U3,D4
TXN14,200,10.0.2.4,FALSE,TX,DEBIT,ACC3,ANDROID,1/28/2025 15:00,3450,3250,U3,D4
TXN15,150,10.0.2.5,FALSE,TX,DEBIT,ACC3,ANDROID,1/28/2025 16:00,3250,3100,U3,D4
TXN16,100,10.0.3.1,TRUE,FL,DEBIT,ACC4,WEB,1/28/2025 12:00,600,500,U4,D5
TXN17,120,10.0.3.2,TRUE,FL,DEBIT,ACC4,ANDROID,1/28/2025 12:05,500,380,U4,D6
TXN18,80,10.0.3.3,TRUE,FL,DEBIT,ACC4,WEB,1/28/2025 12:10,380,300,U4,D5
TXN19,60,10.0.3.4,TRUE,FL,DEBIT,ACC4,ANDROID,1/28/2025 12:15,300,240,U4,D6
TXN20,50,10.0.3.5,TRUE,FL,DEBIT,ACC4,WEB,1/28/2025 12:20,240,190,U4,D5
TXN21,90,10.0.4.1,FALSE,WA,DEBIT,ACC5,ANDROID,1/28/2025 10:00,1000,910,U5,D7
TXN22,80,10.0.4.2,FALSE,WA,DEBIT,ACC5,ANDROID,1/28/2025 12:00,910,830,U5,D7
TXN23,70,10.0.4.3,FALSE,WA,DEBIT,ACC5,ANDROID,1/28/2025 14:00,830,760,U5,D7
TXN24,60,10.0.4.4,FALSE,WA,DEBIT,ACC5,ANDROID,1/28/2025 16:00,760,700,U5,D7
TXN25,50,10.0.4.5,FALSE,WA,DEBIT,ACC5,ANDROID,1/28/2025 18:00,700,650,U5,D7
TXN26,200,10.0.5.1,FALSE,IL,DEBIT,ACC6,IOS,1/28/2025 9:00,2000,1800,U6,D8
TXN27,180,10.0.5.2,FALSE,IL,DEBIT,ACC6,IOS,1/28/2025 11:00,1800,1620,U6,D8
TXN28,160,10.0.5.3,FALSE,IL,DEBIT,ACC6,IOS,1/28/2025 13:00,1620,1460,U6,D8
